k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
784,46,>MEG_6661|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6663|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6673|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6692|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6707|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6718|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6719|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6720|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6743|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6746|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6768|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6801|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6810|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6816|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6880|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6881|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6905|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6918|Drugs|betalactams|Class_A_betalactamases|TEM
785,248,>MEG_6664|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6665|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6699|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6730|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6795|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6798|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6800|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6803|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6813|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6826|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6827|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6828|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6829|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6831|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6834|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6837|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6838|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6862|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6865|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6877|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6878|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6889|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6890|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6895|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6896|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6897|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6900|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6909|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6910|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6916|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6922|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6925|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6928|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6931|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6934|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6941|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6947|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6950|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6951|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8708|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8709|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8710|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8712|Drugs|betalactams|Class_A_betalactamases|TEM
786,120,>MEG_6666|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6667|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6685|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6686|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6687|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6691|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6695|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6703|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6706|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6714|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6722|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6728|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6744|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6750|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6755|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6756|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6776|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6791|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6822|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6839|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6842|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6846|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6851|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6875|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6876|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6883|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6913|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6914|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6917|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6927|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6939|Drugs|betalactams|Class_A_betalactamases|TEM
787,125,>MEG_6668|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6669|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6680|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6681|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6682|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6697|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6701|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6710|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6713|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6726|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6727|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6734|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6737|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6742|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6759|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6762|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6763|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6773|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6777|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6779|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6783|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6794|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6796|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6806|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6807|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6815|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6836|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6944|Drugs|betalactams|Class_A_betalactamases|TEM
788,26,>MEG_6670|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6671|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6678|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6745|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6752|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6753|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6887|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6888|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6937|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6942|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6943|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6946|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6948|Drugs|betalactams|Class_A_betalactamases|TEM
789,31,>MEG_6672|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6675|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6700|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6708|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6715|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6784|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6804|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6840|Drugs|betalactams|Class_A_betalactamases|TEM
790,1,>MEG_6676|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6677|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6782|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6793|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6873|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6932|Drugs|betalactams|Class_A_betalactamases|TEM
791,94,>MEG_6679|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6683|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6705|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6741|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6765|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6844|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6866|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6912|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8711|Drugs|betalactams|Class_A_betalactamases|TEM
792,17,>MEG_6684|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6688|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6732|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6733|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6770|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6855|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6921|Drugs|betalactams|Class_A_betalactamases|TEM
793,21,>MEG_6693|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6698|Drugs|betalactams|Class_A_betalactamases|TEM
794,67,>MEG_6702|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6704|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6935|Drugs|betalactams|Class_A_betalactamases|TEM
795,10,>MEG_6709|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6711|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6724|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6769|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6936|Drugs|betalactams|Class_A_betalactamases|TEM
796,31,>MEG_6712|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6716|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6721|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6764|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6766|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6817|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6870|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6882|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8705|Drugs|betalactams|Class_A_betalactamases|TEM
797,25,>MEG_6717|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6723|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6785|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6799|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6841|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6884|Drugs|betalactams|Class_A_betalactamases|TEM
798,20,>MEG_6725|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6729|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6754|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6757|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6814|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6856|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6892|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6901|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6908|Drugs|betalactams|Class_A_betalactamases|TEM
799,2,>MEG_6731|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6736|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6797|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6854|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6886|Drugs|betalactams|Class_A_betalactamases|TEM
800,12,>MEG_6739|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6747|Drugs|betalactams|Class_A_betalactamases|TEM
801,27,>MEG_6751|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6761|Drugs|betalactams|Class_A_betalactamases|TEM
802,66,>MEG_6771|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6772|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6847|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6915|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6923|Drugs|betalactams|Class_A_betalactamases|TEM
803,9,>MEG_6774|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6778|Drugs|betalactams|Class_A_betalactamases|TEM
804,25,>MEG_6781|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6786|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6849|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6867|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6903|Drugs|betalactams|Class_A_betalactamases|TEM
805,23,>MEG_6787|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6788|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6868|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6869|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6930|Drugs|betalactams|Class_A_betalactamases|TEM
806,97,>MEG_6789|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6792|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6871|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6872|Drugs|betalactams|Class_A_betalactamases|TEM
807,1,>MEG_6802|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6808|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6945|Drugs|betalactams|Class_A_betalactamases|TEM
808,13,>MEG_6809|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6811|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6857|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6919|Drugs|betalactams|Class_A_betalactamases|TEM
809,23,>MEG_6812|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6821|Drugs|betalactams|Class_A_betalactamases|TEM
810,22,>MEG_6824|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6825|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6845|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8704|Drugs|betalactams|Class_A_betalactamases|TEM
811,8,>MEG_6830|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6832|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6859|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6906|Drugs|betalactams|Class_A_betalactamases|TEM
812,75,>MEG_6852|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6853|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6898|Drugs|betalactams|Class_A_betalactamases|TEM
813,40,>MEG_6885|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6899|Drugs|betalactams|Class_A_betalactamases|TEM
814,8,>MEG_6911|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6920|Drugs|betalactams|Class_A_betalactamases|TEM
815,7,>MEG_6924|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6926|Drugs|betalactams|Class_A_betalactamases|TEM
816,27,>MEG_6929|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6933|Drugs|betalactams|Class_A_betalactamases|TEM
817,26,>MEG_6940|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6952|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8707|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8706|Drugs|betalactams|Class_A_betalactamases|TEM
818,463,>MEG_6966|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET31;>MEG_6967|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET31;>MEG_6968|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET31
819,315,>MEG_6969|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET32;>MEG_6972|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET33;>MEG_6975|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET33;>MEG_7171|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO;>MEG_8716|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
820,217,>MEG_6981|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET38;>MEG_6982|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET38;>MEG_6984|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET38;>MEG_6986|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET38
821,416,>MEG_6987|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET39;>MEG_6988|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET39;>MEG_6989|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET39;>MEG_6990|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET39
822,518,>MEG_6991|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET40;>MEG_6992|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET40;>MEG_6993|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET40;>MEG_6994|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET40
823,467,>MEG_7012|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET59;>MEG_7013|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET59
824,164,>MEG_7015|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7016|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7024|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7025|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7026|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7028|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7032|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
825,208,>MEG_7017|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7018|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7019|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7020|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7029|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7033|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
826,209,>MEG_7027|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7030|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA;>MEG_7031|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
827,226,>MEG_7037|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7038|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7041|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7042|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7043|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7044|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7045|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7046|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7047|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7048|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7052|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB
828,168,>MEG_7039|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7040|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB;>MEG_7051|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB
829,292,>MEG_7056|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7057|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7058|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7059|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7062|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7064|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7065|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7066|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7067|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC
830,449,>MEG_7060|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7061|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC;>MEG_7068|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETD;>MEG_7069|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETD
831,288,>MEG_7071|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETE;>MEG_7072|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETE
832,169,>MEG_7073|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETE;>MEG_7074|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETE
833,211,>MEG_7077|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG;>MEG_7080|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG;>MEG_7081|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG
834,467,>MEG_7082|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETH;>MEG_7083|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETH;>MEG_7084|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETH;>MEG_7085|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETH;>MEG_7086|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETH
835,546,>MEG_7089|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETK;>MEG_7090|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETK;>MEG_7091|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETK
836,517,>MEG_7092|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL;>MEG_7094|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL;>MEG_7098|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL
837,121,>MEG_7095|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL;>MEG_7096|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL;>MEG_7097|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL;>MEG_7101|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL
838,549,>MEG_7099|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL;>MEG_7102|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL
